     <"charge" 25 900 0 7 413 418>
     <"on" 25 10 0 7 408 458>
     <"charge" 25 1000 0 7 463 468>
     <"on" 25 11 0 7 458 508>
     <"charge" 25 1100 0 7 513 518>
     <"on" 25 12 0 7 508 558>
     <"charge" 25 1200 0 7 563 568>
     <"on" 25 13 0 7 558 608>
     <"charge" 25 1300 0 7 613 618>
     <"on" 25 14 0 7 608 658>
     <"charge" 25 1400 0 7 663 668>
     <"on" 25 15 0 7 658 708>
     <"charge" 25 1500 0 7 713 718>
     <"on" 25 16 0 7 708 758>
     <"charge" 25 1600 0 7 763 768>
     <"on" 25 17 0 7 758 808>
     <"charge" 25 1700 0 7 813 818>
     <"on" 25 18 0 7 808 858>
     <"charge" 25 1800 0 7 863 868>
     <"on" 25 19 0 7 858 908>
     <"charge" 25 1900 0 7 913 918>
     <"on" 25 20 0 7 908 958>
     <"charge" 25 2000 0 7 963 968>
     <"on" 25 21 0 7 958 1008>
     <"charge" 25 2100 0 7 1013 1018>
     <"on" 25 22 0 7 1008 1058>
     <"charge" 25 2200 0 7 1063 1068>
     <"on" 25 23 0 7 1058 1108>
     <"charge" 25 2300 0 7 1113 1118>
     <"on" 25 24 0 7 1108 1158>
     <"charge" 25 2400 0 7 1163 1168>
     <"on" 25 25 0 7 1158 1208>
     <"charge" 25 2500 0 7 1213 1218>
     <"on" 25 26 0 7 1208 1258>
     <"charge" 25 2600 0 7 1263 1268>
     <"on" 25 27 0 7 1258 1308>
     <"charge" 25 2700 0 7 1313 1318>
     <"on" 25 28 0 7 1308 1358>
     <"charge" 25 2800 0 7 1363 1368>
     <"on" 25 29 0 7 1358 1408>
     <"charge" 25 2900 0 7 1413 1418>
     <"on" 25 30 0 7 1408 1440>
     <"on" 26 1 0 6 0 28>
     <"charge" 26 100 0 6 33 38>
     <"on" 26 2 0 6 28 78>
     <"charge" 26 200 0 6 83 88>
     <"on" 26 3 0 6 78 128>
     <"charge" 26 300 0 6 133 138>
     <"on" 26 4 0 6 128 178>
     <"charge" 26 400 0 6 183 188>
     <"on" 26 5 0 6 178 228>
     <"charge" 26 500 0 6 233 238>
     <"on" 26 6 0 6 228 278>
     <"charge" 26 600 0 6 283 288>
     <"on" 26 7 0 6 278 328>
     <"charge" 26 700 0 6 333 338>
     <"on" 26 8 0 6 328 378>
     <"charge" 26 800 0 6 383 388>
     <"on" 26 9 0 6 378 428>
     <"charge" 26 900 0 6 433 438>
     <"on" 26 10 0 6 428 478>
     <"charge" 26 1000 0 6 483 488>
     <"on" 26 11 0 6 478 528>
     <"charge" 26 1100 0 6 533 538>
     <"on" 26 12 0 6 528 578>
     <"charge" 26 1200 0 6 583 588>
     <"on" 26 13 0 6 578 628>
     <"charge" 26 1300 0 6 633 638>
     <"on" 26 14 0 6 628 678>
     <"charge" 26 1400 0 6 683 688>
     <"on" 26 15 0 6 678 728>
     <"charge" 26 1500 0 6 733 738>
     <"on" 26 16 0 6 728 778>
     <"charge" 26 1600 0 6 783 788>
     <"on" 26 17 0 6 778 828>
     <"charge" 26 1700 0 6 833 838>
     <"on" 26 18 0 6 828 878>
     <"charge" 26 1800 0 6 883 888>
     <"on" 26 19 0 6 878 928>
     <"charge" 26 1900 0 6 933 938>
     <"on" 26 20 0 6 928 978>
     <"charge" 26 2000 0 6 983 988>
     <"on" 26 21 0 6 978 1028>
     <"charge" 26 2100 0 6 1033 1038>
     <"on" 26 22 0 6 1028 1078>
     <"charge" 26 2200 0 6 1083 1088>
     <"on" 26 23 0 6 1078 1128>
     <"charge" 26 2300 0 6 1133 1138>
     <"on" 26 24 0 6 1128 1178>
     <"charge" 26 2400 0 6 1183 1188>
     <"on" 26 25 0 6 1178 1228>
     <"charge" 26 2500 0 6 1233 1238>
     <"on" 26 26 0 6 1228 1278>
     <"charge" 26 2600 0 6 1283 1288>
     <"on" 26 27 0 6 1278 1328>
     <"charge" 26 2700 0 6 1333 1338>
     <"on" 26 28 0 6 1328 1378>
     <"charge" 26 2800 0 6 1383 1388>
     <"on" 26 29 0 6 1378 1428>
     <"charge" 26 2900 0 6 1433 1438>
     <"on" 26 30 0 6 1428 1440>
     <"on" 27 1 3 2 0 13>
     <"charge" 27 100 3 2 17 22>
     <"on" 27 2 3 2 13 65>
     <"charge" 27 200 3 2 69 74>
     <"on" 27 3 3 2 65 117>
     <"charge" 27 300 3 2 121 126>
     <"on" 27 4 3 2 117 169>
     <"charge" 27 400 3 2 173 178>
     <"on" 27 5 3 2 169 221>
     <"charge" 27 500 3 2 225 230>
     <"on" 27 6 3 2 221 273>
     <"charge" 27 600 3 2 277 282>
     <"on" 27 7 3 2 273 325>
     <"charge" 27 700 3 2 329 334>
     <"on" 27 8 3 2 325 377>
     <"charge" 27 800 3 2 381 386>
     <"on" 27 9 3 2 377 429>
     <"charge" 27 900 3 2 433 438>
     <"on" 27 10 3 2 429 481>
     <"charge" 27 1000 3 2 485 490>
     <"on" 27 11 3 2 481 533>
     <"charge" 27 1100 3 2 537 542>
     <"on" 27 12 3 2 533 585>
     <"charge" 27 1200 3 2 589 594>
     <"on" 27 13 3 2 585 637>
     <"charge" 27 1300 3 2 641 646>
     <"on" 27 14 3 2 637 689>
     <"charge" 27 1400 3 2 693 698>
     <"on" 27 15 3 2 689 741>
     <"charge" 27 1500 3 2 745 750>
     <"on" 27 16 3 2 741 793>
     <"charge" 27 1600 3 2 797 802>
     <"on" 27 17 3 2 793 845>
     <"charge" 27 1700 3 2 849 854>
     <"on" 27 18 3 2 845 897>
     <"charge" 27 1800 3 2 901 906>
     <"on" 27 19 3 2 897 949>
     <"charge" 27 1900 3 2 953 958>
     <"on" 27 20 3 2 949 1001>
     <"charge" 27 2000 3 2 1005 1010>
     <"on" 27 21 3 2 1001 1053>
     <"charge" 27 2100 3 2 1057 1062>
     <"on" 27 22 3 2 1053 1105>
     <"charge" 27 2200 3 2 1109 1114>
     <"on" 27 23 3 2 1105 1157>
     <"charge" 27 2300 3 2 1161 1166>
     <"on" 27 24 3 2 1157 1209>
     <"charge" 27 2400 3 2 1213 1218>
     <"on" 27 25 3 2 1209 1261>
     <"charge" 27 2500 3 2 1265 1270>
     <"on" 27 26 3 2 1261 1313>
     <"charge" 27 2600 3 2 1317 1322>
     <"on" 27 27 3 2 1313 1365>
     <"charge" 27 2700 3 2 1369 1374>
     <"on" 27 28 3 2 1365 1417>
     <"charge" 27 2800 3 2 1421 1426>
     <"on" 27 29 3 2 1417 1440>
     <"on" 28 1 0 3 0 25>
     <"charge" 28 100 0 3 30 35>
     <"on" 28 2 0 3 25 75>
     <"charge" 28 200 0 3 80 85>
     <"on" 28 3 0 3 75 125>
     <"charge" 28 300 0 3 130 135>
     <"on" 28 4 0 3 125 175>
     <"charge" 28 400 0 3 180 185>
     <"on" 28 5 0 3 175 225>
     <"charge" 28 500 0 3 230 235>
     <"on" 28 6 0 3 225 275>
     <"charge" 28 600 0 3 280 285>
     <"on" 28 7 0 3 275 325>
     <"charge" 28 700 0 3 330 335>
     <"on" 28 8 0 3 325 375>
     <"charge" 28 800 0 3 380 385>
     <"on" 28 9 0 3 375 425>
     <"charge" 28 900 0 3 430 435>
     <"on" 28 10 0 3 425 475>
     <"charge" 28 1000 0 3 480 485>
     <"on" 28 11 0 3 475 525>
     <"charge" 28 1100 0 3 530 535>
     <"on" 28 12 0 3 525 575>
     <"charge" 28 1200 0 3 580 585>
     <"on" 28 13 0 3 575 625>
     <"charge" 28 1300 0 3 630 635>
     <"on" 28 14 0 3 625 675>
     <"charge" 28 1400 0 3 680 685>
     <"on" 28 15 0 3 675 725>
     <"charge" 28 1500 0 3 730 735>
     <"on" 28 16 0 3 725 775>
     <"charge" 28 1600 0 3 780 785>
     <"on" 28 17 0 3 775 825>
     <"charge" 28 1700 0 3 830 835>
     <"on" 28 18 0 3 825 875>
     <"charge" 28 1800 0 3 880 885>
     <"on" 28 19 0 3 875 925>
     <"charge" 28 1900 0 3 930 935>
     <"on" 28 20 0 3 925 975>
     <"charge" 28 2000 0 3 980 985>
     <"on" 28 21 0 3 975 1025>
     <"charge" 28 2100 0 3 1030 1035>
     <"on" 28 22 0 3 1025 1075>
     <"charge" 28 2200 0 3 1080 1085>
     <"on" 28 23 0 3 1075 1125>
     <"charge" 28 2300 0 3 1130 1135>
     <"on" 28 24 0 3 1125 1175>
     <"charge" 28 2400 0 3 1180 1185>
     <"on" 28 25 0 3 1175 1225>
     <"charge" 28 2500 0 3 1230 1235>
     <"on" 28 26 0 3 1225 1275>
     <"charge" 28 2600 0 3 1280 1285>
     <"on" 28 27 0 3 1275 1325>
     <"charge" 28 2700 0 3 1330 1335>
     <"on" 28 28 0 3 1325 1375>
     <"charge" 28 2800 0 3 1380 1385>
     <"on" 28 29 0 3 1375 1425>
     <"charge" 28 2900 0 3 1430 1435>
     <"on" 28 30 0 3 1425 1440>
     <"on" 29 1 7 9 0 40>
     <"charge" 29 100 7 9 44 49>
     <"on" 29 2 7 9 40 92>
     <"charge" 29 200 7 9 96 101>
     <"on" 29 3 7 9 92 144>
     <"charge" 29 300 7 9 148 153>
     <"on" 29 4 7 9 144 196>
     <"charge" 29 400 7 9 200 205>
     <"on" 29 5 7 9 196 248>
     <"charge" 29 500 7 9 252 257>
     <"on" 29 6 7 9 248 300>
     <"charge" 29 600 7 9 304 309>
     <"on" 29 7 7 9 300 352>
     <"charge" 29 700 7 9 356 361>
     <"on" 29 8 7 9 352 404>
     <"charge" 29 800 7 9 408 413>
     <"on" 29 9 7 9 404 456>
     <"charge" 29 900 7 9 460 465>
     <"on" 29 10 7 9 456 508>
     <"charge" 29 1000 7 9 512 517>
     <"on" 29 11 7 9 508 560>
     <"charge" 29 1100 7 9 564 569>
     <"on" 29 12 7 9 560 612>
     <"charge" 29 1200 7 9 616 621>
     <"on" 29 13 7 9 612 664>
     <"charge" 29 1300 7 9 668 673>
     <"on" 29 14 7 9 664 716>
     <"charge" 29 1400 7 9 720 725>
     <"on" 29 15 7 9 716 768>
     <"charge" 29 1500 7 9 772 777>
     <"on" 29 16 7 9 768 820>
     <"charge" 29 1600 7 9 824 829>
     <"on" 29 17 7 9 820 872>
     <"charge" 29 1700 7 9 876 881>
     <"on" 29 18 7 9 872 924>
     <"charge" 29 1800 7 9 928 933>
     <"on" 29 19 7 9 924 976>
     <"charge" 29 1900 7 9 980 985>
     <"on" 29 20 7 9 976 1028>
     <"charge" 29 2000 7 9 1032 1037>
     <"on" 29 21 7 9 1028 1080>
     <"charge" 29 2100 7 9 1084 1089>
     <"on" 29 22 7 9 1080 1132>
     <"charge" 29 2200 7 9 1136 1141>
     <"on" 29 23 7 9 1132 1184>
     <"charge" 29 2300 7 9 1188 1193>
     <"on" 29 24 7 9 1184 1236>
     <"charge" 29 2400 7 9 1240 1245>
     <"on" 29 25 7 9 1236 1288>
     <"charge" 29 2500 7 9 1292 1297>
     <"on" 29 26 7 9 1288 1340>
     <"charge" 29 2600 7 9 1344 1349>
     <"on" 29 27 7 9 1340 1392>
     <"charge" 29 2700 7 9 1396 1401>
     <"on" 29 28 7 9 1392 1440>
     <"on" 30 1 6 2 0 19>
     <"charge" 30 100 6 2 22 27>
     <"on" 30 2 6 2 19 73>
     <"charge" 30 200 6 2 76 81>
     <"on" 30 3 6 2 73 127>
     <"charge" 30 300 6 2 130 135>
     <"on" 30 4 6 2 127 181>
     <"charge" 30 400 6 2 184 189>
     <"on" 30 5 6 2 181 235>
     <"charge" 30 500 6 2 238 243>
     <"on" 30 6 6 2 235 289>
     <"charge" 30 600 6 2 292 297>
     <"on" 30 7 6 2 289 343>
     <"charge" 30 700 6 2 346 351>
     <"on" 30 8 6 2 343 397>
     <"charge" 30 800 6 2 400 405>
     <"on" 30 9 6 2 397 451>
     <"charge" 30 900 6 2 454 459>
     <"on" 30 10 6 2 451 505>
     <"charge" 30 1000 6 2 508 513>
     <"on" 30 11 6 2 505 559>
     <"charge" 30 1100 6 2 562 567>
     <"on" 30 12 6 2 559 613>
     <"charge" 30 1200 6 2 616 621>
     <"on" 30 13 6 2 613 667>
     <"charge" 30 1300 6 2 670 675>
     <"on" 30 14 6 2 667 721>
     <"charge" 30 1400 6 2 724 729>
     <"on" 30 15 6 2 721 775>
     <"charge" 30 1500 6 2 778 783>
     <"on" 30 16 6 2 775 829>
     <"charge" 30 1600 6 2 832 837>
     <"on" 30 17 6 2 829 883>
     <"charge" 30 1700 6 2 886 891>
     <"on" 30 18 6 2 883 937>
     <"charge" 30 1800 6 2 940 945>
     <"on" 30 19 6 2 937 991>
     <"charge" 30 1900 6 2 994 999>
     <"on" 30 20 6 2 991 1045>
     <"charge" 30 2000 6 2 1048 1053>
     <"on" 30 21 6 2 1045 1099>
     <"charge" 30 2100 6 2 1102 1107>
     <"on" 30 22 6 2 1099 1153>
     <"charge" 30 2200 6 2 1156 1161>
     <"on" 30 23 6 2 1153 1207>
     <"charge" 30 2300 6 2 1210 1215>
     <"on" 30 24 6 2 1207 1261>
     <"charge" 30 2400 6 2 1264 1269>
     <"on" 30 25 6 2 1261 1315>
     <"charge" 30 2500 6 2 1318 1323>
     <"on" 30 26 6 2 1315 1369>
     <"charge" 30 2600 6 2 1372 1377>
     <"on" 30 27 6 2 1369 1423>
     <"charge" 30 2700 6 2 1426 1431>
     <"on" 30 28 6 2 1423 1440>};
Travel =  {<0 0 0> <0 1 6> <0 2 4> <0 3 4> <0 4 4> <0 5 1> <0 6 1>
     <0 7 6> <0 8 4> <0 9 2> <0 10 6> <0 11 2> <0 12 4>
     <0 13 3> <0 14 4> <0 15 4> <0 16 3> <0 17 4> <0 18 4>
     <0 19 3> <0 20 2> <0 21 6> <0 22 4> <0 23 4> <0 24 2>
     <0 25 5> <0 26 5> <0 27 4> <0 28 5> <0 29 4> <0 30 3>
     <1 0 6> <1 1 0> <1 2 10> <1 3 5> <1 4 7> <1 5 6>
     <1 6 6> <1 7 11> <1 8 8> <1 9 7> <1 10 0> <1 11 7>
     <1 12 7> <1 13 6> <1 14 6> <1 15 5> <1 16 3> <1 17 9>
     <1 18 2> <1 19 3> <1 20 4> <1 21 11> <1 22 5> <1 23 3>
     <1 24 5> <1 25 9> <1 26 9> <1 27 9> <1 28 11> <1 29 2>
     <1 30 8> <2 0 4> <2 1 10> <2 2 0> <2 3 8> <2 4 5>
     <2 5 4> <2 6 4> <2 7 3> <2 8 6> <2 9 4> <2 10 10>
     <2 11 3> <2 12 5> <2 13 4> <2 14 6> <2 15 8> <2 16 7>
     <2 17 4> <2 18 8> <2 19 8> <2 20 7> <2 21 1> <2 22 8>
     <2 23 8> <2 24 5> <2 25 4> <2 26 3> <2 27 2> <2 28 1>
     <2 29 8> <2 30 5> <3 0 4> <3 1 5> <3 2 8> <3 3 0>
     <3 4 8> <3 5 5> <3 6 4> <3 7 8> <3 8 4> <3 9 4>
     <3 10 5> <3 11 6> <3 12 8> <3 13 7> <3 14 8> <3 15 0>
     <3 16 5> <3 17 5> <3 18 5> <3 19 2> <3 20 3> <3 21 9>
     <3 22 0> <3 23 6> <3 24 6> <3 25 9> <3 26 9> <3 27 6>
     <3 28 9> <3 29 5> <3 30 4> <4 0 4> <4 1 7> <4 2 5>
     <4 3 8> <4 4 0> <4 5 4> <4 6 5> <4 7 8> <4 8 9>
     <4 9 6> <4 10 7> <4 11 3> <4 12 0> <4 13 1> <4 14 1>
     <4 15 8> <4 16 4> <4 17 8> <4 18 5> <4 19 6> <4 20 5>
     <4 21 6> <4 22 8> <4 23 4> <4 24 2> <4 25 2> <4 26 3>
     <4 27 6> <4 28 5> <4 29 5> <4 30 7> <5 0 1> <5 1 6>
     <5 2 4> <5 3 5> <5 4 4> <5 5 0> <5 6 1> <5 7 5>
     <5 8 5> <5 9 2> <5 10 6> <5 11 1> <5 12 4> <5 13 2>
     <5 14 4> <5 15 5> <5 16 4> <5 17 4> <5 18 5> <5 19 4>
     <5 20 3> <5 21 5> <5 22 5> <5 23 4> <5 24 2> <5 25 4>
     <5 26 4> <5 27 3> <5 28 4> <5 29 5> <5 30 4> <6 0 1>
     <6 1 6> <6 2 4> <6 3 4> <6 4 5> <6 5 1> <6 6 0>
     <6 7 5> <6 8 4> <6 9 1> <6 10 6> <6 11 2> <6 12 5>
     <6 13 4> <6 14 5> <6 15 4> <6 16 4> <6 17 3> <6 18 5>
     <6 19 4> <6 20 3> <6 21 5> <6 22 4> <6 23 5> <6 24 3>
     <6 25 6> <6 26 5> <6 27 3> <6 28 5> <6 29 5> <6 30 2>
     <7 0 6> <7 1 11> <7 2 3> <7 3 8> <7 4 8> <7 5 5>
     <7 6 5> <7 7 0> <7 8 5> <7 9 4> <7 10 11> <7 11 5>
     <7 12 8> <7 13 7> <7 14 9> <7 15 8> <7 16 9> <7 17 3>
     <7 18 10> <7 19 8> <7 20 8> <7 21 3> <7 22 8> <7 23 10>
     <7 24 7> <7 25 7> <7 26 6> <7 27 2> <7 28 4> <7 29 10>
     <7 30 4> <8 0 4> <8 1 8> <8 2 6> <8 3 4> <8 4 9>
     <8 5 5> <8 6 4> <8 7 5> <8 8 0> <8 9 3> <8 10 8>
     <8 11 6> <8 12 9> <8 13 7> <8 14 9> <8 15 4> <8 16 7>
     <8 17 2> <8 18 8> <8 19 5> <8 20 5> <8 21 7> <8 22 4>
     <8 23 8> <8 24 7> <8 25 9> <8 26 9> <8 27 4> <8 28 7>
     <8 29 8> <8 30 1> <9 0 2> <9 1 7> <9 2 4> <9 3 4>
     <9 4 6> <9 5 2> <9 6 1> <9 7 4> <9 8 3> <9 9 0>
     <9 10 7> <9 11 3> <9 12 6> <9 13 4> <9 14 6> <9 15 4>
     <9 16 5> <9 17 2> <9 18 6> <9 19 4> <9 20 4> <9 21 5>
     <9 22 4> <9 23 6> <9 24 4> <9 25 6> <9 26 6> <9 27 2>
     <9 28 5> <9 29 6> <9 30 1> <10 0 6> <10 1 0> <10 2 10>
     <10 3 5> <10 4 7> <10 5 6> <10 6 6> <10 7 11> <10 8 8>
     <10 9 7> <10 10 0> <10 11 7> <10 12 7> <10 13 6>
     <10 14 6> <10 15 5> <10 16 3> <10 17 9> <10 18 2>
     <10 19 3> <10 20 4> <10 21 11> <10 22 5> <10 23 3>
     <10 24 5> <10 25 9> <10 26 9> <10 27 9> <10 28 11>
     <10 29 2> <10 30 8> <11 0 2> <11 1 7> <11 2 3>
     <11 3 6> <11 4 3> <11 5 1> <11 6 2> <11 7 5> <11 8 6>
     <11 9 3> <11 10 7> <11 11 0> <11 12 3> <11 13 2>
     <11 14 4> <11 15 6> <11 16 4> <11 17 4> <11 18 6>
     <11 19 5> <11 20 4> <11 21 4> <11 22 6> <11 23 5>
     <11 24 2> <11 25 4> <11 26 3> <11 27 3> <11 28 4>
     <11 29 6> <11 30 4> <12 0 4> <12 1 7> <12 2 5>
     <12 3 8> <12 4 0> <12 5 4> <12 6 5> <12 7 8> <12 8 9>
     <12 9 6> <12 10 7> <12 11 3> <12 12 0> <12 13 1>
     <12 14 1> <12 15 8> <12 16 4> <12 17 8> <12 18 5>
     <12 19 6> <12 20 5> <12 21 6> <12 22 8> <12 23 4>
     <12 24 2> <12 25 2> <12 26 3> <12 27 6> <12 28 5>
     <12 29 5> <12 30 7> <13 0 3> <13 1 6> <13 2 4>
     <13 3 7> <13 4 1> <13 5 2> <13 6 4> <13 7 7> <13 8 7>
     <13 9 4> <13 10 6> <13 11 2> <13 12 1> <13 13 0>
     <13 14 2> <13 15 7> <13 16 3> <13 17 6> <13 18 4>
     <13 19 5> <13 20 4> <13 21 6> <13 22 7> <13 23 4>
     <13 24 1> <13 25 3> <13 26 3> <13 27 5> <13 28 5>
     <13 29 4> <13 30 6> <14 0 4> <14 1 6> <14 2 6>
     <14 3 8> <14 4 1> <14 5 4> <14 6 5> <14 7 9> <14 8 9>
     <14 9 6> <14 10 6> <14 11 4> <14 12 1> <14 13 2>
     <14 14 0> <14 15 8> <14 16 3> <14 17 8> <14 18 4>
     <14 19 6> <14 20 5> <14 21 8> <14 22 8> <14 23 3>
     <14 24 2> <14 25 4> <14 26 4> <14 27 7> <14 28 7>
     <14 29 4> <14 30 8> <15 0 4> <15 1 5> <15 2 8>
     <15 3 0> <15 4 8> <15 5 5> <15 6 4> <15 7 8> <15 8 4>
     <15 9 4> <15 10 5> <15 11 6> <15 12 8> <15 13 7>
     <15 14 8> <15 15 0> <15 16 5> <15 17 5> <15 18 5>
     <15 19 2> <15 20 3> <15 21 9> <15 22 0> <15 23 6>
     <15 24 6> <15 25 9> <15 26 9> <15 27 6> <15 28 9>
     <15 29 5> <15 30 4> <16 0 3> <16 1 3> <16 2 7>
     <16 3 5> <16 4 4> <16 5 4> <16 6 4> <16 7 9> <16 8 7>
     <16 9 5> <16 10 3> <16 11 4> <16 12 4> <16 13 3>
     <16 14 3> <16 15 5> <16 16 0> <16 17 7> <16 18 1>
     <16 19 3> <16 20 2> <16 21 8> <16 22 5> <16 23 1>
     <16 24 2> <16 25 6> <16 26 6> <16 27 7> <16 28 8>
     <16 29 1> <16 30 6> <17 0 4> <17 1 9> <17 2 4>
     <17 3 5> <17 4 8> <17 5 4> <17 6 3> <17 7 3> <17 8 2>
     <17 9 2> <17 10 9> <17 11 4> <17 12 8> <17 13 6>
     <17 14 8> <17 15 5> <17 16 7> <17 17 0> <17 18 8>
     <17 19 6> <17 20 5> <17 21 5> <17 22 5> <17 23 8>
     <17 24 6> <17 25 8> <17 26 7> <17 27 2> <17 28 5>
     <17 29 8> <17 30 1> <18 0 4> <18 1 2> <18 2 8>
     <18 3 5> <18 4 5> <18 5 5> <18 6 5> <18 7 10> <18 8 8>
     <18 9 6> <18 10 2> <18 11 6> <18 12 5> <18 13 4>
     <18 14 4> <18 15 5> <18 16 1> <18 17 8> <18 18 0>
     <18 19 3> <18 20 3> <18 21 10> <18 22 5> <18 23 1>
     <18 24 4> <18 25 7> <18 26 8> <18 27 8> <18 28 9>
     <18 29 0> <18 30 7> <19 0 3> <19 1 3> <19 2 8>
     <19 3 2> <19 4 6> <19 5 4> <19 6 4> <19 7 8> <19 8 5>
     <19 9 4> <19 10 3> <19 11 5> <19 12 6> <19 13 5>
     <19 14 6> <19 15 2> <19 16 3> <19 17 6> <19 18 3>
     <19 19 0> <19 20 1> <19 21 9> <19 22 2> <19 23 4>
     <19 24 4> <19 25 8> <19 26 8> <19 27 6> <19 28 9>
     <19 29 3> <19 30 4> <20 0 2> <20 1 4> <20 2 7>
     <20 3 3> <20 4 5> <20 5 3> <20 6 3> <20 7 8> <20 8 5>
     <20 9 4> <20 10 4> <20 11 4> <20 12 5> <20 13 4>
     <20 14 5> <20 15 3> <20 16 2> <20 17 5> <20 18 3>
     <20 19 1> <20 20 0> <20 21 8> <20 22 3> <20 23 3>
     <20 24 3> <20 25 7> <20 26 7> <20 27 6> <20 28 8>
     <20 29 3> <20 30 4> <21 0 6> <21 1 11> <21 2 1>
     <21 3 9> <21 4 6> <21 5 5> <21 6 5> <21 7 3> <21 8 7>
     <21 9 5> <21 10 11> <21 11 4> <21 12 6> <21 13 6>
     <21 14 8> <21 15 9> <21 16 8> <21 17 5> <21 18 10>
     <21 19 9> <21 20 8> <21 21 0> <21 22 9> <21 23 9>
     <21 24 6> <21 25 5> <21 26 4> <21 27 3> <21 28 1>
     <21 29 10> <21 30 6> <22 0 4> <22 1 5> <22 2 8>
     <22 3 0> <22 4 8> <22 5 5> <22 6 4> <22 7 8> <22 8 4>
     <22 9 4> <22 10 5> <22 11 6> <22 12 8> <22 13 7>
     <22 14 8> <22 15 0> <22 16 5> <22 17 5> <22 18 5>
     <22 19 2> <22 20 3> <22 21 9> <22 22 0> <22 23 6>
     <22 24 6> <22 25 9> <22 26 9> <22 27 6> <22 28 9>
     <22 29 5> <22 30 4> <23 0 4> <23 1 3> <23 2 8>
     <23 3 6> <23 4 4> <23 5 4> <23 6 5> <23 7 10> <23 8 8>
     <23 9 6> <23 10 3> <23 11 5> <23 12 4> <23 13 4>
     <23 14 3> <23 15 6> <23 16 1> <23 17 8> <23 18 1>
     <23 19 4> <23 20 3> <23 21 9> <23 22 6> <23 23 0>
     <23 24 3> <23 25 6> <23 26 7> <23 27 8> <23 28 8>
     <23 29 1> <23 30 7> <24 0 2> <24 1 5> <24 2 5>
     <24 3 6> <24 4 2> <24 5 2> <24 6 3> <24 7 7> <24 8 7>
     <24 9 4> <24 10 5> <24 11 2> <24 12 2> <24 13 1>
     <24 14 2> <24 15 6> <24 16 2> <24 17 6> <24 18 4>
     <24 19 4> <24 20 3> <24 21 6> <24 22 6> <24 23 3>
     <24 24 0> <24 25 4> <24 26 4> <24 27 5> <24 28 6>
     <24 29 4> <24 30 5> <25 0 5> <25 1 9> <25 2 4>
     <25 3 9> <25 4 2> <25 5 4> <25 6 6> <25 7 7> <25 8 9>
     <25 9 6> <25 10 9> <25 11 4> <25 12 2> <25 13 3>
     <25 14 4> <25 15 9> <25 16 6> <25 17 8> <25 18 7>
     <25 19 8> <25 20 7> <25 21 5> <25 22 9> <25 23 6>
     <25 24 4> <25 25 0> <25 26 1> <25 27 6> <25 28 4>
     <25 29 7> <25 30 8> <26 0 5> <26 1 9> <26 2 3>
     <26 3 9> <26 4 3> <26 5 4> <26 6 5> <26 7 6> <26 8 9>
     <26 9 6> <26 10 9> <26 11 3> <26 12 3> <26 13 3>
     <26 14 4> <26 15 9> <26 16 6> <26 17 7> <26 18 8>
     <26 19 8> <26 20 7> <26 21 4> <26 22 9> <26 23 7>
     <26 24 4> <26 25 1> <26 26 0> <26 27 5> <26 28 3>
     <26 29 8> <26 30 7> <27 0 4> <27 1 9> <27 2 2>
     <27 3 6> <27 4 6> <27 5 3> <27 6 3> <27 7 2> <27 8 4>
     <27 9 2> <27 10 9> <27 11 3> <27 12 6> <27 13 5>
     <27 14 7> <27 15 6> <27 16 7> <27 17 2> <27 18 8>
     <27 19 6> <27 20 6> <27 21 3> <27 22 6> <27 23 8>
     <27 24 5> <27 25 6> <27 26 5> <27 27 0> <27 28 3>
     <27 29 8> <27 30 3> <28 0 5> <28 1 11> <28 2 1>
     <28 3 9> <28 4 5> <28 5 4> <28 6 5> <28 7 4> <28 8 7>
     <28 9 5> <28 10 11> <28 11 4> <28 12 5> <28 13 5>
     <28 14 7> <28 15 9> <28 16 8> <28 17 5> <28 18 9>
     <28 19 9> <28 20 8> <28 21 1> <28 22 9> <28 23 8>
     <28 24 6> <28 25 4> <28 26 3> <28 27 3> <28 28 0>
     <28 29 9> <28 30 6> <29 0 4> <29 1 2> <29 2 8>
     <29 3 5> <29 4 5> <29 5 5> <29 6 5> <29 7 10> <29 8 8>
     <29 9 6> <29 10 2> <29 11 6> <29 12 5> <29 13 4>
     <29 14 4> <29 15 5> <29 16 1> <29 17 8> <29 18 0>
     <29 19 3> <29 20 3> <29 21 10> <29 22 5> <29 23 1>
     <29 24 4> <29 25 7> <29 26 8> <29 27 8> <29 28 9>
     <29 29 0> <29 30 7> <30 0 3> <30 1 8> <30 2 5>
     <30 3 4> <30 4 7> <30 5 4> <30 6 2> <30 7 4> <30 8 1>
     <30 9 1> <30 10 8> <30 11 4> <30 12 7> <30 13 6>
     <30 14 8> <30 15 4> <30 16 6> <30 17 1> <30 18 7>
     <30 19 4> <30 20 4> <30 21 6> <30 22 4> <30 23 7>
     <30 24 5> <30 25 8> <30 26 7> <30 27 3> <30 28 6>
     <30 29 7> <30 30 0>};
Nodes =  {<0 5 5> <1 9 9> <2 1 3> <3 9 4> <4 2 8> <5 4 5> <6 5 4>
     <7 2 0> <8 7 1> <9 5 3> <10 9 9> <11 3 5> <12 2 8>
     <13 3 7> <14 3 9> <15 9 4> <16 6 8> <17 5 1> <18 7 9>
     <19 8 6> <20 7 6> <21 0 2> <22 9 4> <23 6 9> <24 4 7>
