     <21 7 4> <21 8 4> <21 9 8> <21 10 2> <21 11 3>
     <21 12 4> <21 13 3> <21 14 4> <21 15 1> <21 16 1>
     <21 17 2> <21 18 3> <21 19 6> <21 20 6> <21 21 0>
     <21 22 3> <21 23 2> <21 24 4> <21 25 3> <21 26 3>
     <21 27 2> <21 28 6> <21 29 5> <21 30 5> <21 31 3>
     <21 32 4> <21 33 4> <21 34 3> <21 35 2> <21 36 4>
     <21 37 2> <21 38 4> <21 39 4> <21 40 7> <22 0 3>
     <22 1 5> <22 2 9> <22 3 3> <22 4 4> <22 5 4> <22 6 4>
     <22 7 3> <22 8 5> <22 9 9> <22 10 1> <22 11 1>
     <22 12 4> <22 13 4> <22 14 4> <22 15 2> <22 16 1>
     <22 17 4> <22 18 3> <22 19 9> <22 20 8> <22 21 3>
     <22 22 0> <22 23 1> <22 24 3> <22 25 1> <22 26 2>
     <22 27 4> <22 28 9> <22 29 3> <22 30 8> <22 31 6>
     <22 32 6> <22 33 1> <22 34 4> <22 35 4> <22 36 4>
     <22 37 1> <22 38 5> <22 39 1> <22 40 6> <23 0 2>
     <23 1 4> <23 2 8> <23 3 2> <23 4 4> <23 5 3> <23 6 3>
     <23 7 2> <23 8 4> <23 9 8> <23 10 1> <23 11 2>
     <23 12 4> <23 13 4> <23 14 3> <23 15 2> <23 16 1>
     <23 17 3> <23 18 4> <23 19 8> <23 20 7> <23 21 2>
     <23 22 1> <23 23 0> <23 24 2> <23 25 2> <23 26 1>
     <23 27 3> <23 28 8> <23 29 3> <23 30 7> <23 31 5>
     <23 32 5> <23 33 2> <23 34 3> <23 35 4> <23 36 3>
     <23 37 1> <23 38 5> <23 39 1> <23 40 6> <24 0 2>
     <24 1 5> <24 2 6> <24 3 0> <24 4 6> <24 5 2> <24 6 3>
     <24 7 0> <24 8 3> <24 9 6> <24 10 4> <24 11 4>
     <24 12 2> <24 13 6> <24 14 2> <24 15 4> <24 16 3>
     <24 17 4> <24 18 6> <24 19 8> <24 20 7> <24 21 4>
     <24 22 3> <24 23 2> <24 24 0> <24 25 4> <24 26 1>
     <24 27 4> <24 28 8> <24 29 1> <24 30 7> <24 31 7>
     <24 32 6> <24 33 3> <24 34 3> <24 35 6> <24 36 2>
     <24 37 4> <24 38 8> <24 39 2> <24 40 4> <25 0 4>
     <25 1 5> <25 2 10> <25 3 4> <25 4 4> <25 5 5> <25 6 5>
     <25 7 4> <25 8 6> <25 9 10> <25 10 1> <25 11 0>
     <25 12 6> <25 13 3> <25 14 5> <25 15 2> <25 16 2>
     <25 17 5> <25 18 2> <25 19 9> <25 20 9> <25 21 3>
     <25 22 1> <25 23 2> <25 24 4> <25 25 0> <25 26 4>
     <25 27 5> <25 28 9> <25 29 4> <25 30 8> <25 31 6>
     <25 32 7> <25 33 2> <25 34 5> <25 35 4> <25 36 5>
     <25 37 1> <25 38 4> <25 39 2> <25 40 8> <26 0 1>
     <26 1 4> <26 2 7> <26 3 1> <26 4 5> <26 5 2> <26 6 2>
     <26 7 1> <26 8 3> <26 9 6> <26 10 3> <26 11 4>
     <26 12 2> <26 13 5> <26 14 2> <26 15 3> <26 16 2>
     <26 17 3> <26 18 5> <26 19 7> <26 20 6> <26 21 3>
     <26 22 2> <26 23 1> <26 24 1> <26 25 4> <26 26 0>
     <26 27 3> <26 28 7> <26 29 2> <26 30 6> <26 31 6>
     <26 32 5> <26 33 3> <26 34 2> <26 35 5> <26 36 2>
     <26 37 3> <26 38 7> <26 39 2> <26 40 4> <27 0 1>
     <27 1 2> <27 2 6> <27 3 4> <27 4 4> <27 5 2> <27 6 1>
     <27 7 4> <27 8 2> <27 9 6> <27 10 4> <27 11 5>
     <27 12 3> <27 13 5> <27 14 2> <27 15 3> <27 16 3>
     <27 17 0> <27 18 5> <27 19 4> <27 20 4> <27 21 2>
     <27 22 4> <27 23 3> <27 24 4> <27 25 5> <27 26 3>
     <27 27 0> <27 28 4> <27 29 5> <27 30 4> <27 31 4>
     <27 32 2> <27 33 5> <27 34 1> <27 35 4> <27 36 2>
     <27 37 4> <27 38 6> <27 39 4> <27 40 5> <28 0 6>
     <28 1 4> <28 2 7> <28 3 8> <28 4 6> <28 5 6> <28 6 5>
     <28 7 8> <28 8 5> <28 9 6> <28 10 8> <28 11 9>
     <28 12 6> <28 13 8> <28 14 6> <28 15 7> <28 16 7>
     <28 17 4> <28 18 9> <28 19 0> <28 20 2> <28 21 6>
     <28 22 9> <28 23 8> <28 24 8> <28 25 9> <28 26 7>
     <28 27 4> <28 28 0> <28 29 9> <28 30 1> <28 31 5>
     <28 32 2> <28 33 10> <28 34 5> <28 35 6> <28 36 6>
     <28 37 8> <28 38 9> <28 39 9> <28 40 8> <29 0 4>
     <29 1 7> <29 2 7> <29 3 1> <29 4 7> <29 5 4> <29 6 4>
     <29 7 1> <29 8 4> <29 9 7> <29 10 4> <29 11 4>
     <29 12 3> <29 13 7> <29 14 4> <29 15 5> <29 16 4>
     <29 17 5> <29 18 6> <29 19 9> <29 20 8> <29 21 5>
     <29 22 3> <29 23 3> <29 24 1> <29 25 4> <29 26 2>
     <29 27 5> <29 28 9> <29 29 0> <29 30 8> <29 31 8>
     <29 32 7> <29 33 3> <29 34 4> <29 35 7> <29 36 4>
     <29 37 4> <29 38 8> <29 39 2> <29 40 4> <30 0 5>
     <30 1 3> <30 2 7> <30 3 7> <30 4 5> <30 5 5> <30 6 4>
     <30 7 7> <30 8 4> <30 9 6> <30 10 7> <30 11 8>
     <30 12 6> <30 13 7> <30 14 5> <30 15 6> <30 16 6>
     <30 17 4> <30 18 8> <30 19 1> <30 20 2> <30 21 5>
     <30 22 8> <30 23 7> <30 24 7> <30 25 8> <30 26 6>
     <30 27 4> <30 28 1> <30 29 8> <30 30 0> <30 31 4>
     <30 32 1> <30 33 9> <30 34 4> <30 35 5> <30 36 5>
     <30 37 7> <30 38 8> <30 39 8> <30 40 7> <31 0 5>
     <31 1 2> <31 2 10> <31 3 7> <31 4 1> <31 5 6> <31 6 5>
     <31 7 7> <31 8 6> <31 9 9> <31 10 5> <31 11 6>
     <31 12 7> <31 13 3> <31 14 6> <31 15 4> <31 16 4>
     <31 17 4> <31 18 4> <31 19 5> <31 20 6> <31 21 3>
     <31 22 6> <31 23 5> <31 24 7> <31 25 6> <31 26 6>
     <31 27 4> <31 28 5> <31 29 8> <31 30 4> <31 31 0>
     <31 32 4> <31 33 7> <31 34 5> <31 35 1> <31 36 6>
     <31 37 5> <31 38 4> <31 39 7> <31 40 9> <32 0 4>
     <32 1 2> <32 2 6> <32 3 6> <32 4 4> <32 5 4> <32 6 3>
     <32 7 6> <32 8 3> <32 9 5> <32 10 6> <32 11 7>
     <32 12 4> <32 13 6> <32 14 4> <32 15 5> <32 16 5>
     <32 17 2> <32 18 7> <32 19 2> <32 20 2> <32 21 4>
     <32 22 6> <32 23 5> <32 24 6> <32 25 7> <32 26 5>
     <32 27 2> <32 28 2> <32 29 7> <32 30 1> <32 31 4>
     <32 32 0> <32 33 8> <32 34 3> <32 35 4> <32 36 4>
     <32 37 6> <32 38 8> <32 39 7> <32 40 6> <33 0 4>
     <33 1 6> <33 2 9> <33 3 3> <33 4 6> <33 5 5> <33 6 5>
     <33 7 3> <33 8 6> <33 9 9> <33 10 2> <33 11 2>
     <33 12 5> <33 13 5> <33 14 5> <33 15 4> <33 16 3>
     <33 17 5> <33 18 4> <33 19 10> <33 20 9> <33 21 4>
     <33 22 1> <33 23 2> <33 24 3> <33 25 2> <33 26 3>
     <33 27 5> <33 28 10> <33 29 3> <33 30 9> <33 31 7>
     <33 32 8> <33 33 0> <33 34 5> <33 35 6> <33 36 5>
     <33 37 2> <33 38 6> <33 39 1> <33 40 7> <34 0 1>
     <34 1 3> <34 2 6> <34 3 3> <34 4 4> <34 5 1> <34 6 0>
     <34 7 3> <34 8 1> <34 9 5> <34 10 4> <34 11 5>
     <34 12 2> <34 13 6> <34 14 1> <34 15 4> <34 16 3>
     <34 17 1> <34 18 6> <34 19 5> <34 20 4> <34 21 3>
     <34 22 4> <34 23 3> <34 24 3> <34 25 5> <34 26 2>
     <34 27 1> <34 28 5> <34 29 4> <34 30 4> <34 31 5>
     <34 32 3> <34 33 5> <34 34 0> <34 35 4> <34 36 1>
     <34 37 4> <34 38 7> <34 39 4> <34 40 4> <35 0 4>
     <35 1 2> <35 2 10> <35 3 6> <35 4 0> <35 5 5> <35 6 4>
     <35 7 6> <35 8 6> <35 9 9> <35 10 4> <35 11 4>
     <35 12 6> <35 13 2> <35 14 5> <35 15 2> <35 16 3>
     <35 17 4> <35 18 3> <35 19 6> <35 20 7> <35 21 2>
     <35 22 4> <35 23 4> <35 24 6> <35 25 4> <35 26 5>
     <35 27 4> <35 28 6> <35 29 7> <35 30 5> <35 31 1>
     <35 32 4> <35 33 6> <35 34 4> <35 35 0> <35 36 5>
     <35 37 4> <35 38 3> <35 39 5> <35 40 9> <36 0 1>
     <36 1 4> <36 2 5> <36 3 2> <36 4 5> <36 5 0> <36 6 1>
     <36 7 2> <36 8 1> <36 9 4> <36 10 4> <36 11 5>
     <36 12 1> <36 13 6> <36 14 0> <36 15 4> <36 16 4>
     <36 17 2> <36 18 6> <36 19 6> <36 20 4> <36 21 4>
     <36 22 4> <36 23 3> <36 24 2> <36 25 5> <36 26 2>
     <36 27 2> <36 28 6> <36 29 4> <36 30 5> <36 31 6>
     <36 32 4> <36 33 5> <36 34 1> <36 35 5> <36 36 0>
     <36 37 4> <36 38 8> <36 39 4> <36 40 3> <37 0 3>
     <37 1 4> <37 2 9> <37 3 4> <37 4 4> <37 5 4> <37 6 4>
     <37 7 4> <37 8 5> <37 9 9> <37 10 0> <37 11 1>
     <37 12 5> <37 13 3> <37 14 4> <37 15 1> <37 16 1>
     <37 17 4> <37 18 2> <37 19 8> <37 20 8> <37 21 2>
     <37 22 1> <37 23 1> <37 24 4> <37 25 1> <37 26 3>
     <37 27 4> <37 28 8> <37 29 4> <37 30 7> <37 31 5>
     <37 32 6> <37 33 2> <37 34 4> <37 35 4> <37 36 4>
     <37 37 0> <37 38 4> <37 39 2> <37 40 7> <38 0 6>
     <38 1 5> <38 2 13> <38 3 8> <38 4 3> <38 5 8> <38 6 7>
     <38 7 8> <38 8 8> <38 9 12> <38 10 4> <38 11 4>
     <38 12 9> <38 13 1> <38 14 8> <38 15 4> <38 16 4>
     <38 17 6> <38 18 2> <38 19 9> <38 20 10> <38 21 4>
     <38 22 5> <38 23 5> <38 24 8> <38 25 4> <38 26 7>
     <38 27 6> <38 28 9> <38 29 8> <38 30 8> <38 31 4>
     <38 32 8> <38 33 6> <38 34 7> <38 35 3> <38 36 8>
     <38 37 4> <38 38 0> <38 39 6> <38 40 11> <39 0 3>
     <39 1 6> <39 2 9> <39 3 2> <39 4 5> <39 5 4> <39 6 4>
     <39 7 2> <39 8 5> <39 9 8> <39 10 2> <39 11 2>
     <39 12 4> <39 13 5> <39 14 4> <39 15 3> <39 16 2>
     <39 17 4> <39 18 4> <39 19 9> <39 20 8> <39 21 4>
     <39 22 1> <39 23 1> <39 24 2> <39 25 2> <39 26 2>
     <39 27 4> <39 28 9> <39 29 2> <39 30 8> <39 31 7>
     <39 32 7> <39 33 1> <39 34 4> <39 35 5> <39 36 4>
     <39 37 2> <39 38 6> <39 39 0> <39 40 6> <40 0 4>
     <40 1 7> <40 2 3> <40 3 4> <40 4 9> <40 5 3> <40 6 4>
     <40 7 4> <40 8 3> <40 9 3> <40 10 7> <40 11 8>
     <40 12 2> <40 13 9> <40 14 3> <40 15 7> <40 16 6>
     <40 17 5> <40 18 9> <40 19 8> <40 20 6> <40 21 7>
     <40 22 6> <40 23 6> <40 24 4> <40 25 8> <40 26 4>
     <40 27 5> <40 28 8> <40 29 4> <40 30 7> <40 31 9>
     <40 32 6> <40 33 7> <40 34 4> <40 35 9> <40 36 3>
     <40 37 7> <40 38 11> <40 39 6> <40 40 0>};
Nodes =  {<0 5 5> <1 2 4> <2 9 0> <3 7 6> <4 1 6> <5 6 4> <6 5 4>
     <7 7 6> <8 6 3> <9 8 0> <10 4 8> <11 4 9> <12 7 4>
     <13 1 8> <14 6 4> <15 3 7> <16 4 7> <17 4 4> <18 2 9>
     <19 2 0> <20 4 0> <21 3 6> <22 5 8> <23 5 7> <24 7 6>
     <25 4 9> <26 6 6> <27 4 4> <28 2 0> <29 8 7> <30 2 1>
     <31 0 5> <32 3 2> <33 6 9> <34 5 4> <35 1 6> <36 6 4>
     <37 4 8> <38 0 9> <39 6 8> <40 9 3>};
