     <"on" 25 13 0 7 581 631>
     <"charge" 25 1300 0 7 636 641>
     <"on" 25 14 0 7 631 681>
     <"charge" 25 1400 0 7 686 691>
     <"on" 25 15 0 7 681 731>
     <"charge" 25 1500 0 7 736 741>
     <"on" 25 16 0 7 731 781>
     <"charge" 25 1600 0 7 786 791>
     <"on" 25 17 0 7 781 831>
     <"charge" 25 1700 0 7 836 841>
     <"on" 25 18 0 7 831 881>
     <"charge" 25 1800 0 7 886 891>
     <"on" 25 19 0 7 881 931>
     <"charge" 25 1900 0 7 936 941>
     <"on" 25 20 0 7 931 981>
     <"charge" 25 2000 0 7 986 991>
     <"on" 25 21 0 7 981 1031>
     <"charge" 25 2100 0 7 1036 1041>
     <"on" 25 22 0 7 1031 1081>
     <"charge" 25 2200 0 7 1086 1091>
     <"on" 25 23 0 7 1081 1131>
     <"charge" 25 2300 0 7 1136 1141>
     <"on" 25 24 0 7 1131 1181>
     <"charge" 25 2400 0 7 1186 1191>
     <"on" 25 25 0 7 1181 1231>
     <"charge" 25 2500 0 7 1236 1241>
     <"on" 25 26 0 7 1231 1281>
     <"charge" 25 2600 0 7 1286 1291>
     <"on" 25 27 0 7 1281 1331>
     <"charge" 25 2700 0 7 1336 1341>
     <"on" 25 28 0 7 1331 1381>
     <"charge" 25 2800 0 7 1386 1391>
     <"on" 25 29 0 7 1381 1431>
     <"charge" 25 2900 0 7 1436 1440>
     <"on" 25 30 0 7 1431 1440>};
Travel =  {<0 0 0> <0 1 3> <0 2 4> <0 3 4> <0 4 4> <0 5 2> <0 6 4>
     <0 7 3> <0 8 6> <0 9 3> <0 10 4> <0 11 2> <0 12 5>
     <0 13 1> <0 14 5> <0 15 5> <0 16 1> <0 17 1> <0 18 5>
     <0 19 2> <0 20 4> <0 21 5> <0 22 4> <0 23 4> <0 24 4>
     <0 25 5> <1 0 3> <1 1 0> <1 2 7> <1 3 6> <1 4 7>
     <1 5 4> <1 6 3> <1 7 1> <1 8 9> <1 9 3> <1 10 5>
     <1 11 4> <1 12 8> <1 13 1> <1 14 7> <1 15 2> <1 16 2>
     <1 17 3> <1 18 8> <1 19 4> <1 20 6> <1 21 5> <1 22 6>
     <1 23 2> <1 24 7> <1 25 8> <2 0 4> <2 1 7> <2 2 0>
     <2 3 5> <2 4 2> <2 5 4> <2 6 6> <2 7 7> <2 8 4>
     <2 9 5> <2 10 6> <2 11 4> <2 12 5> <2 13 5> <2 14 6>
     <2 15 9> <2 16 4> <2 17 4> <2 18 4> <2 19 5> <2 20 2>
     <2 21 8> <2 22 3> <2 23 8> <2 24 1> <2 25 4> <3 0 4>
     <3 1 6> <3 2 5> <3 3 0> <3 4 3> <3 5 2> <3 6 8>
     <3 7 6> <3 8 4> <3 9 7> <3 10 2> <3 11 2> <3 12 1>
     <3 13 5> <3 14 1> <3 15 9> <3 16 5> <3 17 5> <3 18 2>
     <3 19 2> <3 20 6> <3 21 4> <3 22 2> <3 23 6> <3 24 4>
     <3 25 2> <4 0 4> <4 1 7> <4 2 2> <4 3 3> <4 4 0>
     <4 5 3> <4 6 8> <4 7 7> <4 8 2> <4 9 6> <4 10 5>
     <4 11 3> <4 12 3> <4 13 6> <4 14 4> <4 15 9> <4 16 5>
     <4 17 4> <4 18 2> <4 19 4> <4 20 4> <4 21 7> <4 22 1>
     <4 23 8> <4 24 1> <4 25 2> <5 0 2> <5 1 4> <5 2 4>
     <5 3 2> <5 4 3> <5 5 0> <5 6 6> <5 7 4> <5 8 5>
     <5 9 5> <5 10 2> <5 11 0> <5 12 3> <5 13 3> <5 14 3>
     <5 15 7> <5 16 3> <5 17 3> <5 18 4> <5 19 1> <5 20 5>
     <5 21 4> <5 22 2> <5 23 5> <5 24 4> <5 25 4> <6 0 4>
     <6 1 3> <6 2 6> <6 3 8> <6 4 8> <6 5 6> <6 6 0>
     <6 7 4> <6 8 10> <6 9 1> <6 10 7> <6 11 6> <6 12 9>
     <6 13 3> <6 14 9> <6 15 3> <6 16 3> <6 17 3> <6 18 9>
     <6 19 6> <6 20 5> <6 21 8> <6 22 7> <6 23 5> <6 24 7>
     <6 25 9> <7 0 3> <7 1 1> <7 2 7> <7 3 6> <7 4 7>
     <7 5 4> <7 6 4> <7 7 0> <7 8 9> <7 9 4> <7 10 4>
     <7 11 4> <7 12 7> <7 13 2> <7 14 6> <7 15 3> <7 16 3>
     <7 17 4> <7 18 8> <7 19 4> <7 20 7> <7 21 4> <7 22 6>
     <7 23 1> <7 24 8> <7 25 8> <8 0 6> <8 1 9> <8 2 4>
     <8 3 4> <8 4 2> <8 5 5> <8 6 10> <8 7 9> <8 8 0>
     <8 9 9> <8 10 6> <8 11 5> <8 12 3> <8 13 8> <8 14 5>
     <8 15 11> <8 16 7> <8 17 7> <8 18 2> <8 19 6> <8 20 6>
     <8 21 8> <8 22 3> <8 23 10> <8 24 3> <8 25 2> <9 0 3>
     <9 1 3> <9 2 5> <9 3 7> <9 4 6> <9 5 5> <9 6 1>
     <9 7 4> <9 8 9> <9 9 0> <9 10 7> <9 11 5> <9 12 8>
     <9 13 3> <9 14 8> <9 15 4> <9 16 2> <9 17 2> <9 18 8>
     <9 19 5> <9 20 4> <9 21 8> <9 22 6> <9 23 5> <9 24 6>
     <9 25 8> <10 0 4> <10 1 5> <10 2 6> <10 3 2> <10 4 5>
     <10 5 2> <10 6 7> <10 7 4> <10 8 6> <10 9 7> <10 10 0>
     <10 11 2> <10 12 4> <10 13 4> <10 14 2> <10 15 7>
     <10 16 4> <10 17 5> <10 18 4> <10 19 1> <10 20 7>
     <10 21 2> <10 22 4> <10 23 4> <10 24 6> <10 25 4>
     <11 0 2> <11 1 4> <11 2 4> <11 3 2> <11 4 3> <11 5 0>
     <11 6 6> <11 7 4> <11 8 5> <11 9 5> <11 10 2> <11 11 0>
     <11 12 3> <11 13 3> <11 14 3> <11 15 7> <11 16 3>
     <11 17 3> <11 18 4> <11 19 1> <11 20 5> <11 21 4>
     <11 22 2> <11 23 5> <11 24 4> <11 25 4> <12 0 5>
     <12 1 8> <12 2 5> <12 3 1> <12 4 3> <12 5 3> <12 6 9>
     <12 7 7> <12 8 3> <12 9 8> <12 10 4> <12 11 3>
     <12 12 0> <12 13 6> <12 14 2> <12 15 10> <12 16 6>
     <12 17 6> <12 18 1> <12 19 4> <12 20 7> <12 21 5>
     <12 22 2> <12 23 8> <12 24 4> <12 25 1> <13 0 1>
     <13 1 1> <13 2 5> <13 3 5> <13 4 6> <13 5 3> <13 6 3>
     <13 7 2> <13 8 8> <13 9 3> <13 10 4> <13 11 3>
     <13 12 6> <13 13 0> <13 14 6> <13 15 4> <13 16 1>
     <13 17 2> <13 18 7> <13 19 3> <13 20 5> <13 21 5>
     <13 22 5> <13 23 3> <13 24 6> <13 25 7> <14 0 5>
     <14 1 7> <14 2 6> <14 3 1> <14 4 4> <14 5 3> <14 6 9>
     <14 7 6> <14 8 5> <14 9 8> <14 10 2> <14 11 3>
     <14 12 2> <14 13 6> <14 14 0> <14 15 9> <14 16 6>
     <14 17 6> <14 18 3> <14 19 3> <14 20 8> <14 21 4>
     <14 22 4> <14 23 7> <14 24 6> <14 25 3> <15 0 5>
     <15 1 2> <15 2 9> <15 3 9> <15 4 9> <15 5 7> <15 6 3>
     <15 7 3> <15 8 11> <15 9 4> <15 10 7> <15 11 7>
     <15 12 10> <15 13 4> <15 14 9> <15 15 0> <15 16 4>
     <15 17 5> <15 18 10> <15 19 6> <15 20 8> <15 21 7>
     <15 22 9> <15 23 3> <15 24 9> <15 25 10> <16 0 1>
     <16 1 2> <16 2 4> <16 3 5> <16 4 5> <16 5 3> <16 6 3>
     <16 7 3> <16 8 7> <16 9 2> <16 10 4> <16 11 3>
     <16 12 6> <16 13 1> <16 14 6> <16 15 4> <16 16 0>
     <16 17 1> <16 18 6> <16 19 3> <16 20 4> <16 21 6>
     <16 22 4> <16 23 4> <16 24 5> <16 25 6> <17 0 1>
     <17 1 3> <17 2 4> <17 3 5> <17 4 4> <17 5 3> <17 6 3>
     <17 7 4> <17 8 7> <17 9 2> <17 10 5> <17 11 3>
     <17 12 6> <17 13 2> <17 14 6> <17 15 5> <17 16 1>
     <17 17 0> <17 18 6> <17 19 4> <17 20 3> <17 21 6>
     <17 22 4> <17 23 5> <17 24 4> <17 25 6> <18 0 5>
     <18 1 8> <18 2 4> <18 3 2> <18 4 2> <18 5 4> <18 6 9>
     <18 7 8> <18 8 2> <18 9 8> <18 10 4> <18 11 4>
     <18 12 1> <18 13 7> <18 14 3> <18 15 10> <18 16 6>
     <18 17 6> <18 18 0> <18 19 4> <18 20 6> <18 21 6>
     <18 22 2> <18 23 8> <18 24 4> <18 25 0> <19 0 2>
     <19 1 4> <19 2 5> <19 3 2> <19 4 4> <19 5 1> <19 6 6>
     <19 7 4> <19 8 6> <19 9 5> <19 10 1> <19 11 1>
     <19 12 4> <19 13 3> <19 14 3> <19 15 6> <19 16 3>
     <19 17 4> <19 18 4> <19 19 0> <19 20 6> <19 21 3>
     <19 22 3> <19 23 4> <19 24 5> <19 25 4> <20 0 4>
     <20 1 6> <20 2 2> <20 3 6> <20 4 4> <20 5 5> <20 6 5>
     <20 7 7> <20 8 6> <20 9 4> <20 10 7> <20 11 5>
     <20 12 7> <20 13 5> <20 14 8> <20 15 8> <20 16 4>
     <20 17 3> <20 18 6> <20 19 6> <20 20 0> <20 21 9>
     <20 22 4> <20 23 8> <20 24 3> <20 25 6> <21 0 5>
     <21 1 5> <21 2 8> <21 3 4> <21 4 7> <21 5 4> <21 6 8>
     <21 7 4> <21 8 8> <21 9 8> <21 10 2> <21 11 4>
     <21 12 5> <21 13 5> <21 14 4> <21 15 7> <21 16 6>
     <21 17 6> <21 18 6> <21 19 3> <21 20 9> <21 21 0>
     <21 22 6> <21 23 4> <21 24 8> <21 25 6> <22 0 4>
     <22 1 6> <22 2 3> <22 3 2> <22 4 1> <22 5 2> <22 6 7>
     <22 7 6> <22 8 3> <22 9 6> <22 10 4> <22 11 2>
     <22 12 2> <22 13 5> <22 14 4> <22 15 9> <22 16 4>
     <22 17 4> <22 18 2> <22 19 3> <22 20 4> <22 21 6>
     <22 22 0> <22 23 7> <22 24 2> <22 25 2> <23 0 4>
     <23 1 2> <23 2 8> <23 3 6> <23 4 8> <23 5 5> <23 6 5>
     <23 7 1> <23 8 10> <23 9 5> <23 10 4> <23 11 5>
     <23 12 8> <23 13 3> <23 14 7> <23 15 3> <23 16 4>
     <23 17 5> <23 18 8> <23 19 4> <23 20 8> <23 21 4>
     <23 22 7> <23 23 0> <23 24 9> <23 25 8> <24 0 4>
     <24 1 7> <24 2 1> <24 3 4> <24 4 1> <24 5 4> <24 6 7>
     <24 7 8> <24 8 3> <24 9 6> <24 10 6> <24 11 4>
     <24 12 4> <24 13 6> <24 14 6> <24 15 9> <24 16 5>
     <24 17 4> <24 18 4> <24 19 5> <24 20 3> <24 21 8>
     <24 22 2> <24 23 9> <24 24 0> <24 25 4> <25 0 5>
     <25 1 8> <25 2 4> <25 3 2> <25 4 2> <25 5 4> <25 6 9>
     <25 7 8> <25 8 2> <25 9 8> <25 10 4> <25 11 4>
     <25 12 1> <25 13 7> <25 14 3> <25 15 10> <25 16 6>
     <25 17 6> <25 18 0> <25 19 4> <25 20 6> <25 21 6>
     <25 22 2> <25 23 8> <25 24 4> <25 25 0>};
Nodes =  {<0 5 5> <1 7 3> <2 4 9> <3 1 5> <4 2 8> <5 3 5> <6 9 5>
     <7 6 2> <8 0 9> <9 8 6> <10 2 3> <11 3 5> <12 0 6>
     <13 6 4> <14 0 4> <15 9 2> <16 6 5> <17 6 6> <18 0 7>
     <19 3 4> <20 6 9> <21 2 1> <22 2 7> <23 6 1> <24 3 9>
     <25 0 7>};
